Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| Wilson      | James        | Mr.          | N                     | 4375497          | 15  |
| Wilson      | Janice       | Miss         | N                     | 6786785          | 15  |
| Wilson      | Jason        | Mr.          | Y                     | 4166046          | 15  |
| Wilson      | John         | Dr.          | Y                     | 11512399         | 15  |
| Wilson      | John         | Dr.          | N                     | 11887591         | 15  |
| Wilson      | John         | Sir          | Y                     | 5238724          | 15  |
| Wilson      | Julie        | Miss         | N                     | 11791562         | 15  |
| Wilson      | Lance        | Dr.          | Y                     | 10660274         | 15  |
| Wilson      | Leola        | Miss         | NULL                  | 4539454          | 16  |
| Wilson      | Mildred      | Ms.          | N                     | 4055067          | 15  |
| Wilson      | Mindy        | Dr.          | Y                     | 3210251          | 15  |
| Wilson      | Neil         | Dr.          | Y                     | 2109358          | 15  |
| Wilson      | Raymond      | Dr.          | N                     | 2279285          | 15  |
| Wilson      | Ronald       | Mr.          | N                     | 2255572          | 15  |
| Wilson      | Steven       | Dr.          | N                     | 1784421          | 15  |
| Wilson      | Tiffany      | Miss         | N                     | 6700830          | 15  |
| Wilson      | Troy         | Mr.          | N                     | 9765418          | 15  |
| Wilson      | Viola        | Miss         | N                     | 6857991          | 15  |
| Wilson      | Wayne        | Sir          | Y                     | 11931068         | 15  |
| Wilson      | Yvette       | Ms.          | Y                     | 10462231         | 15  |
| Windham     | Carlos       | Mr.          | Y                     | 2680941          | 15  |
| Windham     | Scott        | Mr.          | Y                     | 7657888          | 15  |
| Wingate     | Orlando      | Mr.          | Y                     | 293479           | 15  |
| Winn        | Christopher  | Sir          | N                     | 2623847          | 16  |
| Winston     | Carl         | Dr.          | N                     | 9043395          | 15  |
| Winters     | Frank        | Mr.          | Y                     | 6726735          | 15  |
| Winters     | James        | Dr.          | N                     | 8238854          | 15  |
| Winters     | James        | Dr.          | N                     | 5617768          | 15  |
| Winters     | Virginia     | Ms.          | N                     | 5749880          | 15  |
| Wise        | Adam         | Mrs.         | Y                     | 8188330          | 15  |
| Wise        | Bill         | Dr.          | N                     | 1133101          | 15  |
| Wise        | John         | Sir          | Y                     | 11837430         | 15  |
| Wiseman     | Kathleen     | Dr.          | N                     | 383438           | 15  |
| Wisniewski  | Clyde        | Dr.          | N                     | 9951824          | 15  |
| Wisniewski  | David        | Sir          | Y                     | 9248015          | 16  |
| Wisniewski  | John         | Dr.          | Y                     | 664047           | 15  |
| Withers     | NULL         | Miss         | NULL                  | 6923359          | 15  |
| Witherspoon | James        | Dr.          | N                     | 667183           | 15  |
| Witt        | Leota        | Dr.          | Y                     | 3515307          | 15  |
| Witte       | Paul         | Dr.          | Y                     | 7940853          | 15  |
| Wofford     | Lemuel       | Dr.          | Y                     | 9038676          | 16  |
| Wofford     | NULL         | Sir          | NULL                  | 3899747          | 15  |
| Wolf        | Thomas       | Mr.          | N                     | 2421829          | 15  |
| Wolfe       | Ivan         | Sir          | N                     | 1969353          | 16  |
| Wolfe       | Jami         | Dr.          | Y                     | 1230321          | 15  |
| Wolfe       | John         | Sir          | N                     | 11018277         | 15  |
| Wolford     | Levi         | Mr.          | Y                     | 5351519          | 15  |
| Wong        | Timothy      | Dr.          | N                     | 2892537          | 16  |
| Wood        | Charles      | Sir          | N                     | 3182712          | 15  |
| Wood        | Cristina     | Mrs.         | Y                     | 905975           | 15  |
| Wood        | Donald       | Mr.          | Y                     | 3887895          | 15  |
| Wood        | Doris        | Dr.          | N                     | 1027990          | 15  |
| Wood        | Essie        | Mrs.         | N                     | 9510825          | 15  |
| Wood        | Kimberly     | Miss         | Y                     | 2431721          | 15  |
| Wood        | Maggie       | Dr.          | Y                     | 6682270          | 16  |
| Wood        | Margie       | Ms.          | N                     | 2133711          | 16  |
| Wood        | Mario        | Dr.          | Y                     | 474275           | 16  |
| Wood        | Mitchell     | Sir          | N                     | 7625148          | 15  |
| Wood        | Ramona       | Dr.          | N                     | 356392           | 15  |
| Wood        | Steven       | Dr.          | Y                     | 1051154          | 15  |
| Wood        | William      | Sir          | Y                     | 9878444          | 16  |
| Woodall     | Cheryl       | Dr.          | N                     | 10294516         | 15  |
| Woodall     | Larry        | Sir          | Y                     | 7938337          | 15  |
| Woodard     | Gerald       | Dr.          | N                     | 6366238          | 15  |
| Woodard     | Nicolas      | Dr.          | Y                     | 8294944          | 15  |
| Wooden      | William      | Sir          | Y                     | 9990024          | 15  |
| Woodley     | Christine    | Dr.          | Y                     | 9646725          | 15  |
| Woodley     | Faye         | Ms.          | N                     | 4111316          | 15  |
| Woodruff    | David        | Sir          | Y                     | 8867802          | 15  |
| Woodruff    | Lilian       | Mrs.         | N                     | 2057270          | 15  |
| Woodruff    | Muriel       | Ms.          | N                     | 7483150          | 16  |
| Woods       | Donna        | Miss         | Y                     | 6829133          | 15  |
| Woods       | Fred         | Mr.          | N                     | 4899249          | 15  |
| Woods       | Helen        | Miss         | N                     | 6453503          | 15  |
| Woods       | Kevin        | Sir          | Y                     | 6100140          | 15  |
| Woods       | Matthew      | Sir          | N                     | 7912624          | 15  |
| Woods       | Richard      | Sir          | N                     | 2962392          | 15  |
| Woods       | Roy          | Dr.          | N                     | 8330441          | 16  |
| Woods       | Russell      | Dr.          | N                     | 6594281          | 15  |
| Woods       | Theron       | Dr.          | Y                     | 11630323         | 16  |
| Woods       | Yvonne       | Dr.          | Y                     | 3745560          | 15  |
| Woods       | NULL         | Mr.          | NULL                  | 3723499          | 15  |
| Woods       | NULL         | Sir          | NULL                  | 6494728          | 15  |
| Woodson     | Hugo         | Dr.          | N                     | 11059413         | 15  |
| Woodward    | Cynthia      | Dr.          | N                     | 3241402          | 15  |
| Woody       | Franklin     | Sir          | Y                     | 11054871         | 16  |
| Woody       | Sherrie      | Miss         | Y                     | 9773514          | 16  |
| Wooten      | Harold       | Mr.          | N                     | 519995           | 15  |
| Worden      | Robert       | Sir          | N                     | 4558256          | 15  |
| Workman     | Rebecca      | Dr.          | Y                     | 11803410         | 16  |
| Worley      | Joshua       | Dr.          | Y                     | 1046547          | 15  |
| Worley      | Terry        | Mr.          | Y                     | 5802916          | 15  |
| Worthington | Alanna       | Mrs.         | N                     | 10700100         | 15  |
| Worthy      | Tamara       | Ms.          | N                     | 4645878          | 15  |
| Wren        | Daniel       | Sir          | Y                     | 2669687          | 15  |
| Wren        | Jennifer     | Mrs.         | N                     | 6768211          | 16  |
| Wright      | Adam         | Dr.          | Y                     | 11392278         | 16  |
| Wright      | Bryce        | Sir          | N                     | 8041766          | 15  |
| Wright      | Deanna       | Miss         | Y                     | 3309103          | 16  |
| Wright      | Debbie       | Miss         | Y                     | 4106297          | 15  |
| Wright      | Dorothy      | Mrs.         | N                     | 1460027          | 15  |
| Wright      | Ed           | Sir          | Y                     | 2068263          | 15  |
| Wright      | Georgia      | Mrs.         | N                     | 10002835         | 16  |
| Wright      | Gerald       | Mr.          | Y                     | 2821209          | 15  |
| Wright      | Harold       | Mr.          | Y                     | 8001889          | 15  |
| Wright      | Jay          | Sir          | N                     | 8077127          | 15  |
| Wright      | Johnny       | Mr.          | N                     | 8270912          | 15  |
| Wright      | Jose         | Mr.          | Y                     | 8680666          | 15  |
| Wright      | Joseph       | Mr.          | Y                     | 5179596          | 16  |
| Wright      | Matthew      | Mr.          | N                     | 7778668          | 15  |
| Wright      | Michelle     | NULL         | N                     | 2281732          | 15  |
| Wright      | Naomi        | Ms.          | N                     | 2841103          | 15  |
| Wright      | Paul         | Sir          | Y                     | 4375743          | 15  |
| Wright      | Richard      | Sir          | Y                     | 1384166          | 15  |
| Wright      | Ronald       | Dr.          | N                     | 5236151          | 15  |
| Wright      | Tammy        | Ms.          | Y                     | 10852262         | 15  |
| Wright      | Tiffany      | Mrs.         | N                     | 11688559         | 15  |
| Wright      | Virginia     | Ms.          | N                     | 9828664          | 15  |
| Wyatt       | Karen        | NULL         | NULL                  | 5667603          | 15  |
| Wyatt       | Yolanda      | Dr.          | Y                     | 1466684          | 16  |
| Wynn        | Delma        | Dr.          | N                     | 6391421          | 15  |
| Wynn        | Roy          | Mr.          | N                     | 599905           | 15  |
| Xiong       | Wilbur       | Mr.          | N                     | 1966030          | 15  |
| Yanez       | Shawana      | Ms.          | Y                     | 206284           | 15  |
| Yang        | Ira          | Sir          | Y                     | 2293052          | 15  |
| Yang        | NULL         | Ms.          | N                     | 7914628          | 15  |
| Yarbrough   | Kristy       | Miss         | Y                     | 5603152          | 15  |
| Yates       | Agnes        | Mrs.         | N                     | 2375382          | 15  |
| Yates       | Byron        | Mr.          | Y                     | 663555           | 16  |
| Yates       | John         | Sir          | Y                     | 2564820          | 15  |
| Yates       | Laura        | Dr.          | Y                     | 7315098          | 15  |
| Yates       | Robert       | Mr.          | N                     | 5032045          | 15  |
| Yates       | Ronald       | Sir          | N                     | 7082707          | 15  |
| Yates       | Stephany     | Mrs.         | N                     | 3726382          | 15  |
| Yates       | William      | Mr.          | Y                     | 9876255          | 16  |
| Yazzie      | George       | Sir          | Y                     | 2466002          | 15  |
| Yeager      | Eve          | Dr.          | N                     | 4489251          | 15  |
| Yee         | Neva         | Mrs.         | N                     | 1336315          | 16  |
| Yoder       | Charles      | Dr.          | N                     | 4810889          | 15  |
| Yoder       | Kate         | Mrs.         | Y                     | 8744596          | 15  |
| Yoder       | Patrick      | Mr.          | N                     | 3463523          | 15  |
| Yoo         | Catherine    | Miss         | N                     | 5126254          | 15  |
| York        | Heather      | Dr.          | N                     | 2637825          | 16  |
| York        | Natalie      | Dr.          | Y                     | 6877719          | 16  |
| Yost        | Brandon      | Sir          | Y                     | 3208671          | 15  |
| Young       | Amy          | Ms.          | Y                     | 9768742          | 15  |
| Young       | Danielle     | Mrs.         | N                     | 10394552         | 16  |
| Young       | David        | Dr.          | N                     | 7458563          | 15  |
| Young       | Debra        | Mrs.         | N                     | 3434426          | 15  |
| Young       | Floyd        | Mr.          | N                     | 8611122          | 15  |
| Young       | Harlan       | Mr.          | N                     | 5840628          | 15  |
| Young       | Holly        | Dr.          | Y                     | 691574           | 16  |
| Young       | James        | Dr.          | N                     | 4988401          | 15  |
| Young       | Jeffrey      | Mr.          | N                     | 915891           | 15  |
| Young       | John         | Dr.          | Y                     | 1416784          | 15  |
| Young       | Margaret     | Mrs.         | N                     | 681904           | 16  |
| Young       | Nathan       | Dr.          | Y                     | 8741605          | 15  |
| Young       | Raymond      | Mr.          | Y                     | 8165925          | 15  |
| Young       | Rodney       | Sir          | Y                     | 8643769          | 15  |
| Young       | Shannon      | Mr.          | Y                     | 489051           | 16  |
| Young       | Stephen      | Dr.          | Y                     | 2334272          | 15  |
| Young       | Ulysses      | Dr.          | N                     | 1095045          | 15  |
| Young       | Victor       | Sir          | Y                     | 6005919          | 15  |
| Young       | NULL         | Mrs.         | NULL                  | 3230375          | 15  |
| Young       | NULL         | NULL         | Y                     | 3594965          | 15  |
| Youngblood  | Ann          | Miss         | N                     | 9930578          | 16  |
| Youngblood  | Ronald       | Dr.          | Y                     | 2844095          | 15  |
| Zamora      | Debora       | Mrs.         | N                     | 11162975         | 15  |
| Zamora      | Elise        | Mrs.         | Y                     | 2764347          | 15  |
| Zepeda      | Harold       | Mr.          | N                     | 9586740          | 15  |
| Ziegler     | Jessica      | Dr.          | Y                     | 9299360          | 15  |
| Zielinski   | Lester       | Sir          | N                     | 9257729          | 15  |
| Zimmer      | Harry        | Mr.          | N                     | 258154           | 15  |
| Zimmerman   | Anne         | Mrs.         | N                     | 3592523          | 15  |
| Zimmerman   | Joshua       | Mr.          | Y                     | 10647309         | 16  |
| Zimmerman   | Kirstie      | Miss         | N                     | 4782211          | 16  |
| Zimmerman   | Michelle     | Mrs.         | Y                     | 5595699          | 15  |
| Zink        | John         | Sir          | Y                     | 6726967          | 15  |
| Zuniga      | Barbara      | Ms.          | Y                     | 2988822          | 15  |
| Zuniga      | NULL         | NULL         | N                     | 169450           | 16  |
| NULL        | Alexandra    | Dr.          | Y                     | 6910632          | 16  |
| NULL        | Andre        | Ms.          | NULL                  | 8267497          | 15  |
| NULL        | Andrew       | NULL         | NULL                  | 11846099         | 15  |
| NULL        | Angela       | NULL         | Y                     | 9315955          | 15  |
| NULL        | Anna         | NULL         | N                     | 196090           | 15  |
| NULL        | Annabelle    | Ms.          | NULL                  | 4048540          | 16  |
| NULL        | Annette      | Dr.          | NULL                  | 10450335         | 16  |
| NULL        | Annette      | NULL         | NULL                  | 1518711          | 16  |
| NULL        | Anthony      | Dr.          | Y                     | 1638096          | 15  |
| NULL        | April        | NULL         | Y                     | 2796412          | 15  |
| NULL        | Barbara      | Ms.          | NULL                  | 4917056          | 16  |
| NULL        | Benjamin     | NULL         | NULL                  | 3426804          | 15  |
| NULL        | Bernadette   | NULL         | Y                     | 4240653          | 15  |
| NULL        | Bobbi        | Miss         | Y                     | 8224557          | 15  |
| NULL        | Brandon      | NULL         | NULL                  | 2969765          | 15  |
| NULL        | Brenda       | NULL         | NULL                  | 1316845          | 15  |
| NULL        | Brent        | Dr.          | NULL                  | 3330891          | 15  |
| NULL        | Bridgette    | NULL         | NULL                  | 9122022          | 15  |
| NULL        | Bryce        | Dr.          | NULL                  | 4697729          | 15  |
| NULL        | Carl         | NULL         | N                     | 11622009         | 15  |
| NULL        | Caroline     | NULL         | Y                     | 3161560          | 15  |
| NULL        | Carrie       | NULL         | N                     | 3559365          | 16  |
| NULL        | Catherine    | Miss         | NULL                  | 9386331          | 16  |
| NULL        | Cathy        | Miss         | Y                     | 2047322          | 15  |
| NULL        | Charles      | NULL         | NULL                  | 5771655          | 16  |
| NULL        | Charlie      | NULL         | NULL                  | 5237834          | 16  |
| NULL        | Cherie       | Miss         | Y                     | 4113868          | 16  |
| NULL        | Christine    | NULL         | Y                     | 2360029          | 15  |
| NULL        | Christopher  | NULL         | Y                     | 5905896          | 16  |
| NULL        | Cory         | NULL         | NULL                  | 3398272          | 15  |
| NULL        | Daniel       | NULL         | NULL                  | 7561609          | 15  |
| NULL        | Danielle     | NULL         | NULL                  | 10618364         | 16  |
| NULL        | Danielle     | NULL         | Y                     | 1560245          | 16  |
| NULL        | Darlene      | Dr.          | N                     | 11235261         | 15  |
| NULL        | Darryl       | NULL         | NULL                  | 10298715         | 16  |
| NULL        | David        | Dr.          | NULL                  | 6967762          | 16  |
| NULL        | Dennis       | Dr.          | NULL                  | 1987913          | 16  |
| NULL        | Donald       | NULL         | NULL                  | 735643           | 15  |
| NULL        | Donna        | Miss         | NULL                  | 5954215          | 15  |
| NULL        | Eddie        | Dr.          | Y                     | 8066333          | 15  |
| NULL        | Edith        | NULL         | NULL                  | 8198989          | 15  |
| NULL        | Edward       | Sir          | NULL                  | 11954034         | 15  |
| NULL        | Effie        | NULL         | NULL                  | 302033           | 15  |
| NULL        | Elease       | Miss         | Y                     | 8502710          | 15  |
| NULL        | Elizabeth    | Dr.          | N                     | 10681403         | 15  |
| NULL        | Elizabeth    | NULL         | Y                     | 1471232          | 16  |
| NULL        | Elsie        | NULL         | Y                     | 8535200          | 15  |
| NULL        | Emerson      | NULL         | NULL                  | 7326693          | 15  |
| NULL        | Ena          | Miss         | Y                     | 11540705         | 15  |
| NULL        | Enrique      | Sir          | Y                     | 8332054          | 15  |
| NULL        | Eric         | NULL         | Y                     | 315842           | 15  |
| NULL        | Frank        | Dr.          | NULL                  | 2475549          | 15  |
| NULL        | Frank        | Sir          | NULL                  | 4293067          | 16  |
| NULL        | Gary         | Mr.          | N                     | 6165485          | 15  |
| NULL        | Gary         | Sir          | N                     | 2301847          | 15  |
| NULL        | Gerald       | Mr.          | Y                     | 402723           | 16  |
| NULL        | Gerald       | NULL         | NULL                  | 3584712          | 16  |
| NULL        | Gerri        | Miss         | Y                     | 11151050         | 16  |
| NULL        | Gertrude     | NULL         | N                     | 6922671          | 15  |
| NULL        | Gilbert      | NULL         | N                     | 3599981          | 16  |
| NULL        | Grace        | NULL         | NULL                  | 9013925          | 15  |
| NULL        | Hiram        | NULL         | N                     | 2881968          | 16  |
| NULL        | Isaac        | Dr.          | NULL                  | 2845047          | 15  |
| NULL        | Jacob        | Dr.          | N                     | 63153            | 15  |
| NULL        | Jason        | Mr.          | NULL                  | 4413594          | 15  |
| NULL        | Jason        | NULL         | NULL                  | 11653882         | 15  |
| NULL        | Jessica      | Ms.          | N                     | 6830095          | 16  |
| NULL        | Jessica      | NULL         | NULL                  | 1103099          | 16  |
| NULL        | John         | NULL         | NULL                  | 1749726          | 15  |
| NULL        | Jose         | Dr.          | Y                     | 824945           | 16  |
| NULL        | Jose         | Dr.          | Y                     | 8004805          | 15  |
| NULL        | Joseph       | Mr.          | NULL                  | 2916899          | 16  |
| NULL        | Joseph       | Mr.          | Y                     | 3048856          | 15  |
| NULL        | Julie        | Ms.          | Y                     | 11373561         | 15  |
| NULL        | Julie        | NULL         | Y                     | 11761986         | 16  |
| NULL        | Kaitlin      | Miss         | Y                     | 1233717          | 15  |
| NULL        | Kayla        | NULL         | N                     | 5004186          | 15  |
| NULL        | Keith        | Dr.          | NULL                  | 3419751          | 15  |
| NULL        | Kimberly     | Miss         | NULL                  | 2795060          | 15  |
| NULL        | Leatha       | Dr.          | NULL                  | 225723           | 15  |
| NULL        | Leon         | NULL         | Y                     | 8482654          | 16  |
| NULL        | Lillie       | NULL         | Y                     | 2156761          | 15  |
| NULL        | Linda        | NULL         | N                     | 2067335          | 15  |
| NULL        | Lisa         | NULL         | NULL                  | 2741319          | 15  |
| NULL        | Margie       | Mrs.         | Y                     | 5987030          | 15  |
| NULL        | Marie        | NULL         | NULL                  | 3511337          | 15  |
| NULL        | Mark         | Mr.          | NULL                  | 9802553          | 15  |
| NULL        | Mark         | Mr.          | NULL                  | 2438664          | 15  |
| NULL        | Mathew       | NULL         | Y                     | 5858059          | 15  |
| NULL        | Matthew      | Mr.          | N                     | 5604094          | 16  |
| NULL        | Matthew      | NULL         | NULL                  | 9027523          | 15  |
| NULL        | Maurice      | NULL         | N                     | 525637           | 15  |
| NULL        | Melaine      | Miss         | NULL                  | 3674801          | 16  |
| NULL        | Melvin       | Sir          | Y                     | 6115564          | 15  |
| NULL        | Michael      | Dr.          | NULL                  | 40132            | 15  |
| NULL        | Michael      | Mr.          | N                     | 7803549          | 15  |
| NULL        | Michael      | NULL         | N                     | 8977109          | 15  |
| NULL        | Mildred      | Mrs.         | Y                     | 10236093         | 16  |
| NULL        | Mildred      | NULL         | NULL                  | 10500869         | 16  |
| NULL        | Minnie       | NULL         | NULL                  | 11594875         | 15  |
| NULL        | Nelson       | NULL         | NULL                  | 6391325          | 15  |
| NULL        | Nettie       | Mrs.         | N                     | 1307856          | 15  |
| NULL        | Octavia      | Ms.          | NULL                  | 6007523          | 15  |
| NULL        | Orlando      | NULL         | NULL                  | 2335250          | 16  |
| NULL        | Patrick      | NULL         | N                     | 1032016          | 15  |
| NULL        | Paul         | Sir          | NULL                  | 3528778          | 15  |
| NULL        | Pauline      | Miss         | NULL                  | 9295527          | 15  |
| NULL        | Pedro        | NULL         | NULL                  | 2635101          | 16  |
| NULL        | Penny        | NULL         | NULL                  | 1723391          | 15  |
| NULL        | Philip       | NULL         | N                     | 11781133         | 15  |
| NULL        | Ray          | NULL         | NULL                  | 4243586          | 16  |
| NULL        | Rebecca      | Dr.          | NULL                  | 3672427          | 15  |
| NULL        | Rita         | NULL         | NULL                  | 7678486          | 15  |
| NULL        | Rodney       | Dr.          | NULL                  | 1982905          | 15  |
| NULL        | Rodney       | NULL         | N                     | 1713321          | 15  |
| NULL        | Roger        | NULL         | N                     | 4211625          | 15  |
| NULL        | Ruby         | NULL         | Y                     | 6574954          | 16  |
| NULL        | Ruth         | Miss         | NULL                  | 8271123          | 15  |
| NULL        | Sarah        | NULL         | N                     | 7935580          | 15  |
| NULL        | Scott        | Dr.          | NULL                  | 5401297          | 16  |
| NULL        | Shelley      | Dr.          | N                     | 10802237         | 16  |
| NULL        | Stephen      | NULL         | NULL                  | 585130           | 16  |
| NULL        | Steven       | Mr.          | NULL                  | 7446716          | 15  |
| NULL        | Stewart      | Mr.          | NULL                  | 7867949          | 16  |
| NULL        | Summer       | NULL         | NULL                  | 1938738          | 16  |
| NULL        | Susan        | NULL         | Y                     | 7211609          | 15  |
| NULL        | Thomas       | NULL         | Y                     | 4925682          | 16  |
| NULL        | Todd         | Dr.          | N                     | 7207648          | 15  |
| NULL        | Todd         | NULL         | N                     | 8303487          | 15  |
| NULL        | Verna        | NULL         | NULL                  | 2752880          | 16  |
| NULL        | Victoria     | Mrs.         | NULL                  | 9628346          | 16  |
| NULL        | Violet       | NULL         | Y                     | 3640446          | 16  |
| NULL        | Walter       | Dr.          | NULL                  | 1453127          | 15  |
| NULL        | Walter       | Dr.          | NULL                  | 6972617          | 15  |
| NULL        | Walter       | Mr.          | Y                     | 9408195          | 16  |
| NULL        | Wanda        | NULL         | N                     | 1228190          | 15  |
| NULL        | Warren       | Dr.          | Y                     | 771643           | 15  |
| NULL        | William      | Sir          | NULL                  | 4750096          | 16  |
| NULL        | Willie       | NULL         | NULL                  | 6926898          | 16  |
| NULL        | Yolanda      | NULL         | NULL                  | 3132479          | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 274376           | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 9128462          | 16  |
| NULL        | NULL         | Dr.          | NULL                  | 7171881          | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 11041653         | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 10122475         | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 939957           | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 10241501         | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 2427195          | 16  |
| NULL        | NULL         | Dr.          | NULL                  | 11365777         | 16  |
| NULL        | NULL         | Dr.          | NULL                  | 10030233         | 15  |
| NULL        | NULL         | Dr.          | NULL                  | 7124428          | 15  |
| NULL        | NULL         | Dr.          | Y                     | 8790430          | 16  |
| NULL        | NULL         | Dr.          | Y                     | 7993611          | 15  |
| NULL        | NULL         | Dr.          | Y                     | 10737255         | 15  |
| NULL        | NULL         | Dr.          | Y                     | 293802           | 15  |
| NULL        | NULL         | Dr.          | Y                     | 9551867          | 15  |
| NULL        | NULL         | Dr.          | Y                     | 6003263          | 16  |
| NULL        | NULL         | Dr.          | N                     | 4135924          | 15  |
| NULL        | NULL         | Dr.          | N                     | 9984797          | 16  |
| NULL        | NULL         | Dr.          | N                     | 7300875          | 15  |
| NULL        | NULL         | Dr.          | N                     | 6921946          | 15  |
| NULL        | NULL         | Dr.          | N                     | 3592548          | 15  |
| NULL        | NULL         | Dr.          | N                     | 5875611          | 15  |
| NULL        | NULL         | Dr.          | N                     | 3560725          | 15  |
| NULL        | NULL         | Miss         | NULL                  | 4923965          | 15  |
| NULL        | NULL         | Miss         | NULL                  | 10608997         | 15  |
| NULL        | NULL         | Miss         | NULL                  | 3365660          | 15  |
| NULL        | NULL         | Miss         | NULL                  | 10295698         | 16  |
| NULL        | NULL         | Miss         | NULL                  | 9016424          | 16  |
| NULL        | NULL         | Miss         | Y                     | 9255031          | 15  |
| NULL        | NULL         | Mr.          | NULL                  | 5037084          | 16  |
| NULL        | NULL         | Mr.          | NULL                  | 11223776         | 16  |
| NULL        | NULL         | Mr.          | NULL                  | 10166575         | 15  |
| NULL        | NULL         | Mr.          | Y                     | 9948016          | 15  |
| NULL        | NULL         | Mr.          | N                     | 2217899          | 16  |
| NULL        | NULL         | Mr.          | N                     | 5200069          | 15  |
| NULL        | NULL         | Mr.          | N                     | 1116568          | 15  |
| NULL        | NULL         | Mr.          | N                     | 1458380          | 15  |
| NULL        | NULL         | Mrs.         | NULL                  | 10170945         | 16  |
| NULL        | NULL         | Mrs.         | NULL                  | 2703250          | 15  |
| NULL        | NULL         | Mrs.         | NULL                  | 5503593          | 16  |
| NULL        | NULL         | Mrs.         | NULL                  | 1192515          | 15  |
| NULL        | NULL         | Mrs.         | NULL                  | 6690961          | 16  |
| NULL        | NULL         | Mrs.         | NULL                  | 10119338         | 15  |
| NULL        | NULL         | Mrs.         | NULL                  | 2741710          | 15  |
| NULL        | NULL         | Mrs.         | Y                     | 4305482          | 16  |
| NULL        | NULL         | Mrs.         | Y                     | 6787338          | 15  |
| NULL        | NULL         | Mrs.         | Y                     | 2577341          | 16  |
| NULL        | NULL         | Mrs.         | Y                     | 5708638          | 15  |
| NULL        | NULL         | Ms.          | NULL                  | 262403           | 16  |
| NULL        | NULL         | Ms.          | NULL                  | 11333395         | 16  |
| NULL        | NULL         | Ms.          | NULL                  | 9834507          | 15  |
| NULL        | NULL         | Ms.          | Y                     | 9104176          | 15  |
| NULL        | NULL         | Ms.          | Y                     | 8744774          | 15  |
| NULL        | NULL         | Sir          | NULL                  | 6544305          | 15  |
| NULL        | NULL         | Sir          | NULL                  | 10557659         | 15  |
| NULL        | NULL         | Sir          | NULL                  | 8489472          | 15  |
| NULL        | NULL         | Sir          | NULL                  | 8588040          | 15  |
| NULL        | NULL         | Sir          | NULL                  | 2486603          | 15  |
| NULL        | NULL         | Sir          | NULL                  | 781658           | 16  |
| NULL        | NULL         | Sir          | Y                     | 4548988          | 15  |
| NULL        | NULL         | Sir          | Y                     | 11990860         | 15  |
| NULL        | NULL         | Sir          | N                     | 3593510          | 15  |
| NULL        | NULL         | Sir          | N                     | 8439747          | 16  |
| NULL        | NULL         | Sir          | N                     | 6392776          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 2285335          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 9524131          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 7105204          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 9210087          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 5879227          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 3543460          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 6963832          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 1724303          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 6270079          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 3554159          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 6878605          | 15  |
